     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react';
     4→     4→import { useGameStore } from '@/store/game-store';
     5→     5→import { formatTaka, formatTakaShort, getBusinessType, getCity, getEmployeeRole, GAME_CONFIG, EMPLOYEE_ROLES } from '@/lib/game-data';
     6→     6→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Badge } from '@/components/ui/badge';
     9→     9→import { Progress } from '@/components/ui/progress';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogTrigger } from '@/components/ui/dialog';
    12→    12→import { Input } from '@/components/ui/input';
    13→    13→import { Label } from '@/components/ui/label';
    14→    14→import { Separator } from '@/components/ui/separator';
    15→    15→import { ScrollArea } from '@/components/ui/scroll-area';
    16→    16→import { Skeleton } from '@/components/ui/skeleton';
    17→    17→import { toast } from 'sonner';
    18→    18→import { ArrowLeft, Users, ShoppingCart, Trash2, Check, X, ArrowUp, TrendingUp, TrendingDown, FileText, HandCoins, PackageOpen, BarChart3, Lightbulb, Sparkles, Activity, DollarSign, Clock, Target } from 'lucide-react';
    19→    19→import { motion } from 'framer-motion';
    20→    20→import { LineChart, Line, XAxis, YAxis, CartesianGrid, Tooltip, ResponsiveContainer, Legend } from 'recharts';
    21→    21→
    22→    22→const BUSINESS_COLORS: Record<string, string> = {
    23→    23→  TEA_STALL: 'bg-amber-100 border-amber-300 text-amber-800',
    24→    24→  GROCERY: 'bg-green-100 border-green-300 text-green-800',
    25→    25→  CLOTHING: 'bg-purple-100 border-purple-300 text-purple-800',
    26→    26→  MOBILE: 'bg-blue-100 border-blue-300 text-blue-800',
    27→    27→  RESTAURANT: 'bg-red-100 border-red-300 text-red-800',
    28→    28→};
    29→    29→
    30→    30→export default function BusinessDetail() {
    31→    31→  const { currentBusiness, setView, setCurrentBusiness, setBusinesses, player } = useGameStore();
    32→    32→  const [isEditingPrice, setIsEditingPrice] = useState<string | null>(null);
    33→    33→  const [editPrice, setEditPrice] = useState('');
    34→    34→  const [showHireDialog, setShowHireDialog] = useState(false);
    35→    35→  const [hireRole, setHireRole] = useState('');
    36→    36→  const [showBuyDialog, setShowBuyDialog] = useState(false);
    37→    37→  const [buyProduct, setBuyProduct] = useState<any>(null);
    38→    38→  const [buyQuantity, setBuyQuantity] = useState(1);
    39→    39→  const [buying, setBuying] = useState(false);
    40→    40→  const [showSellDialog, setShowSellDialog] = useState(false);
    41→    41→  const [sellInventory, setSellInventory] = useState<any>(null);
    42→    42→  const [sellQuantity, setSellQuantity] = useState(1);
    43→    43→  const [selling, setSelling] = useState(false);
    44→    44→  const [hiring, setHiring] = useState(false);
    45→    45→  const [upgrading, setUpgrading] = useState(false);
    46→    46→  const [firingId, setFiringId] = useState<string | null>(null);
    47→    47→  const [marketProducts, setMarketProducts] = useState<any[]>([]);
    48→    48→  const [logs, setLogs] = useState<any[]>([]);
