     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react';
     4→     4→import { useGameStore } from '@/store/game-store';
     5→     5→import { formatTaka, formatTakaShort, getBusinessType, getCity, getEmployeeRole, GAME_CONFIG, EMPLOYEE_ROLES } from '@/lib/game-data';
     6→     6→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Badge } from '@/components/ui/badge';
     9→     9→import { Progress } from '@/components/ui/progress';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogTrigger } from '@/components/ui/dialog';
    12→    12→import { Input } from '@/components/ui/input';
    13→    13→import { Label } from '@/components/ui/label';
    14→    14→import { Separator } from '@/components/ui/separator';
    15→    15→import { ScrollArea } from '@/components/ui/scroll-area';
    16→    16→import { Skeleton } from '@/components/ui/skeleton';
    17→    17→import { toast } from 'sonner';
    18→    18→import { ArrowLeft, Users, ShoppingCart, Trash2, Check, X, ArrowUp, TrendingUp, TrendingDown, FileText, HandCoins, PackageOpen, BarChart3, Lightbulb, Sparkles } from 'lucide-react';
    19→    19→import { motion } from 'framer-motion';
    20→    20→
    21→    21→const BUSINESS_COLORS: Record<string, string> = {
    22→    22→  TEA_STALL: 'bg-amber-100 border-amber-300 text-amber-800',
    23→    23→  GROCERY: 'bg-green-100 border-green-300 text-green-800',
    24→    24→  CLOTHING: 'bg-purple-100 border-purple-300 text-purple-800',
    25→    25→  MOBILE: 'bg-blue-100 border-blue-300 text-blue-800',
    26→    26→  RESTAURANT: 'bg-red-100 border-red-300 text-red-800',
    27→    27→};
    28→    28→
    29→    29→export default function BusinessDetail() {
    30→    30→  const { currentBusiness, setView, setCurrentBusiness, setBusinesses, player } = useGameStore();
    31→    31→  const [isEditingPrice, setIsEditingPrice] = useState<string | null>(null);
    32→    32→  const [editPrice, setEditPrice] = useState('');
    33→    33→  const [showHireDialog, setShowHireDialog] = useState(false);
    34→    34→  const [hireRole, setHireRole] = useState('');
    35→    35→  const [showBuyDialog, setShowBuyDialog] = useState(false);
    36→    36→  const [buyProduct, setBuyProduct] = useState<any>(null);
    37→    37→  const [buyQuantity, setBuyQuantity] = useState(1);
    38→    38→  const [buying, setBuying] = useState(false);
    39→    39→  const [showSellDialog, setShowSellDialog] = useState(false);
    40→    40→  const [sellInventory, setSellInventory] = useState<any>(null);
    41→    41→  const [sellQuantity, setSellQuantity] = useState(1);
    42→    42→  const [selling, setSelling] = useState(false);
    43→    43→  const [hiring, setHiring] = useState(false);
    44→    44→  const [upgrading, setUpgrading] = useState(false);
    45→    45→  const [firingId, setFiringId] = useState<string | null>(null);
    46→    46→  const [marketProducts, setMarketProducts] = useState<any[]>([]);
    47→    47→  const [logs, setLogs] = useState<any[]>([]);
    48→    48→  const [logsLoading, setLogsLoading] = useState(false);
    49→    49→  const [showSellBusinessDialog, setShowSellBusinessDialog] = useState(false);
    50→    50→  const [sellingBusiness, setSellingBusiness] = useState(false);
    51→    51→  const [sellBusinessConfirm, setSellBusinessConfirm] = useState('');
    52→    52→  const [pricingAdvice, setPricingAdvice] = useState<any>(null);
    53→    53→  const [loadingPricing, setLoadingPricing] = useState(false);
    54→    54→  const [showPricingPanel, setShowPricingPanel] = useState(false);
    55→    55→
    56→    56→  const fetchBusiness = useCallback(async () => {
    57→    57→    if (!currentBusiness?.id) return;
    58→    58→    try {
    59→    59→      const res = await fetch(`/api/businesses/${currentBusiness.id}`);
    60→    60→      if (res.ok) {
    61→    61→        const data = await res.json();
    62→    62→        setCurrentBusiness(data);
    63→    63→      }
    64→    64→    } catch {
    65→    65→      toast.error('Failed to load business data');
    66→    66→    }
    67→    67→  }, [currentBusiness?.id, setCurrentBusiness]);
    68→    68→
    69→    69→  const refreshPlayer = useCallback(async () => {
    70→    70→    try {
    71→    71→      const res = await fetch('/api/player');
    72→    72→      if (res.ok) {
    73→    73→        const data = await res.json();
    74→    74→        useGameStore.getState().setPlayer(data);
    75→    75→      }
    76→    76→    } catch { /* silent */ }
    77→    77→  }, []);
    78→    78→
    79→    79→  const fetchMarketProducts = useCallback(async () => {
    80→    80→    if (!currentBusiness) return;
    81→    81→    try {
    82→    82→      const res = await fetch(`/api/market/products?type=${currentBusiness.type}&city=${currentBusiness.city}`);
    83→    83→      if (res.ok) {
    84→    84→        setMarketProducts(await res.json());
    85→    85→      }
    86→    86→    } catch {
    87→    87→      // silent
    88→    88→    }
    89→    89→  }, [currentBusiness?.type, currentBusiness?.city]);
    90→    90→
    91→    91→  const fetchLogs = useCallback(async () => {
    92→    92→    if (!currentBusiness?.id) return;
    93→    93→    setLogsLoading(true);
    94→    94→    try {
    95→    95→      const res = await fetch(`/api/businesses/${currentBusiness.id}/logs`);
    96→    96→      if (res.ok) {
    97→    97→        setLogs(await res.json());
    98→    98→      }
    99→    99→    } catch {
   100→   100→      // silent
   101→   101→    } finally {
   102→   102→      setLogsLoading(false);
   103→   103→    }
   104→   104→  }, [currentBusiness?.id]);
   105→   105→
   106→   106→  const handleFetchPricingAdvice = async () => {
   107→   107→    if (!currentBusiness?.id) return;
   108→   108→    setLoadingPricing(true);
   109→   109→    try {
   110→   110→      const res = await fetch(`/api/businesses/${currentBusiness.id}/pricing-advice`);
   111→   111→      if (res.ok) {
   112→   112→        const data = await res.json();
   113→   113→        setPricingAdvice(data);
   114→   114→        setShowPricingPanel(true);
   115→   115→      } else {
   116→   116→        toast.error('Failed to get pricing advice');
   117→   117→      }
   118→   118→    } catch { toast.error('Network error'); }
   119→   119→    finally { setLoadingPricing(false); }
   120→   120→  };
   121→   121→
   122→   122→  const handleApplyPricing = async (productName: string, price: number) => {
   123→   123→    const inv = inventories.find((i: any) => i.productName === productName);
   124→   124→    if (!inv) {
   125→   125→      toast.error('No inventory for this product. Buy stock first.');
   126→   126→      return;
   127→   127→    }
   128→   128→    try {
   129→   129→      const res = await fetch(`/api/businesses/${currentBusiness.id}/inventory/${inv.id}/price`, {
   130→   130→        method: 'PATCH',
   131→   131→        headers: { 'Content-Type': 'application/json' },
   132→   132→        body: JSON.stringify({ sellPrice: price }),
   133→   133→      });
   134→   134→      if (res.ok) {
   135→   135→        toast.success(`${productName}: price set to ${formatTaka(price)}`);
   136→   136→        fetchBusiness();
   137→   137→        refreshPlayer();
   138→   138→      } else {
   139→   139→        const err = await res.json();
   140→   140→        toast.error(err.error || 'Failed to set price');
   141→   141→      }
   142→   142→    } catch { toast.error('Network error'); }
   143→   143→  };
   144→   144→
   145→   145→  useEffect(() => {
   146→   146→    if (currentBusiness?.id) {
   147→   147→      fetchBusiness();
   148→   148→      fetchMarketProducts();
   149→   149→      fetchLogs();
   150→   150→    }
   151→   151→  }, [currentBusiness?.id, fetchBusiness, fetchMarketProducts, fetchLogs]);
   152→   152→
   153→   153→  if (!currentBusiness) {
   154→   154→    return (
   155→   155→      <div className="p-4 text-center">
   156→   156→        <p className="text-muted-foreground">No business selected</p>
   157→   157→        <Button variant="outline" className="mt-2" onClick={() => setView('businesses')}>Back to Businesses</Button>
   158→   158→      </div>
   159→   159→    );
   160→   160→  }
   161→   161→
   162→   162→  const bt = getBusinessType(currentBusiness.type);
   163→   163→  const city = getCity(currentBusiness.city);
   164→   164→  const profit = currentBusiness.dailyProfit || 0;
   165→   165→  const inventories = currentBusiness.inventories || [];
   166→   166→  const employees = currentBusiness.employees || [];
   167→   167→  const upgradeCost = Math.round((bt?.investment || 0) * (currentBusiness.level || 1) * 0.5);
   168→   168→  const bannerClass = BUSINESS_COLORS[currentBusiness.type] || 'bg-gray-100 border-gray-300';
   169→   169→  const revenue = currentBusiness.dailyRevenue || 0;
   170→   170→  const expenses = currentBusiness.dailyExpense || 0;
   171→   171→
   172→   172→  const handleUpdatePrice = async (invId: string) => {
   173→   173→    const price = parseFloat(editPrice);
   174→   174→    if (isNaN(price) || price <= 0) {
   175→   175→      toast.error('Enter a valid price');
   176→   176→      return;
   177→   177→    }
   178→   178→    try {
   179→   179→      const res = await fetch(`/api/businesses/${currentBusiness.id}/inventory/${invId}/price`, {
   180→   180→        method: 'PATCH',
   181→   181→        headers: { 'Content-Type': 'application/json' },
   182→   182→        body: JSON.stringify({ sellPrice: price }),
   183→   183→      });
   184→   184→      if (res.ok) {
   185→   185→        toast.success('Price updated!');
   186→   186→        setIsEditingPrice(null);
   187→   187→        fetchBusiness();
   188→   188→        refreshPlayer();
   189→   189→      } else {
   190→   190→        const err = await res.json();
   191→   191→        toast.error(err.error || 'Failed to update price');
   192→   192→      }
   193→   193→    } catch {
   194→   194→      toast.error('Failed to update price');
   195→   195→    }
   196→   196→  };
   197→   197→
   198→   198→  const handleBuy = async () => {
   199→   199→    if (!buyProduct || buyQuantity < 1) return;
   200→   200→    setBuying(true);
   201→   201→    try {
   202→   202→      const res = await fetch(`/api/businesses/${currentBusiness.id}/inventory/buy`, {
   203→   203→        method: 'POST',
   204→   204→        headers: { 'Content-Type': 'application/json' },
   205→   205→        body: JSON.stringify({
   206→   206→          productId: buyProduct.id || buyProduct.productId,
   207→   207→          productName: buyProduct.name,
   208→   208→          category: currentBusiness.type,
   209→   209→          quantity: buyQuantity,
   210→   210→        }),
   211→   211→      });
   212→   212→      if (res.ok) {
   213→   213→        toast.success(`Bought ${buyQuantity}x ${buyProduct.name}`);
   214→   214→        setShowBuyDialog(false);
   215→   215→        setBuyQuantity(1);
   216→   216→        fetchBusiness();
   217→   217→        refreshPlayer();
   218→   218→      } else {
   219→   219→        const err = await res.json();
   220→   220→        toast.error(err.error || 'Purchase failed');
   221→   221→      }
   222→   222→    } catch {
   223→   223→      toast.error('Purchase failed');
   224→   224→    } finally {
   225→   225→      setBuying(false);
   226→   226→    }
   227→   227→  };
   228→   228→
   229→   229→  const handleSell = async () => {
   230→   230→    if (!sellInventory || sellQuantity < 1) return;
   231→   231→    setSelling(true);
   232→   232→    try {
   233→   233→      const res = await fetch(`/api/businesses/${currentBusiness.id}/inventory/sell`, {
   234→   234→        method: 'POST',
   235→   235→        headers: { 'Content-Type': 'application/json' },
   236→   236→        body: JSON.stringify({
   237→   237→          inventoryId: sellInventory.id,
   238→   238→          quantity: sellQuantity,
   239→   239→        }),
   240→   240→      });
   241→   241→      if (res.ok) {
   242→   242→        const data = await res.json();
   243→   243→        // Use server-returned sale data for the toast instead of client-side calculation
   244→   244→        if (data.sale) {
   245→   245→          toast.success(`Sold ${data.sale.quantity}x ${data.sale.productName} for ${formatTaka(data.sale.totalReceived)}`);
   246→   246→        } else {
   247→   247→          toast.success('Inventory sold successfully');
   248→   248→        }
   249→   249→        setShowSellDialog(false);
   250→   250→        setSellInventory(null);
   251→   251→        setSellQuantity(1);
   252→   252→        setCurrentBusiness(data.business || data);
   253→   253→        refreshPlayer();
   254→   254→      } else {
   255→   255→        const err = await res.json();
   256→   256→        toast.error(err.error || 'Sale failed');
   257→   257→      }
   258→   258→    } catch {
   259→   259→      toast.error('Sale failed');
   260→   260→    } finally {
   261→   261→      setSelling(false);
   262→   262→    }
   263→   263→  };
   264→   264→
   265→   265→  const handleHire = async () => {
   266→   266→    if (!hireRole) return;
   267→   267→    setHiring(true);
   268→   268→    try {
   269→   269→      const res = await fetch(`/api/businesses/${currentBusiness.id}/employees/hire`, {
   270→   270→        method: 'POST',
