     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react';
     4→     4→import { useGameStore } from '@/store/game-store';
     5→     5→import { formatTaka, formatTakaShort, getBusinessType, getCity, getEmployeeRole, GAME_CONFIG, EMPLOYEE_ROLES } from '@/lib/game-data';
     6→     6→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Badge } from '@/components/ui/badge';
     9→     9→import { Progress } from '@/components/ui/progress';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogTrigger } from '@/components/ui/dialog';
    12→    12→import { Input } from '@/components/ui/input';
    13→    13→import { Label } from '@/components/ui/label';
    14→    14→import { Separator } from '@/components/ui/separator';
    15→    15→import { ScrollArea } from '@/components/ui/scroll-area';
    16→    16→import { Skeleton } from '@/components/ui/skeleton';
    17→    17→import { toast } from 'sonner';
    18→    18→import { ArrowLeft, Users, ShoppingCart, Trash2, Check, X, ArrowUp, TrendingUp, TrendingDown, FileText, HandCoins } from 'lucide-react';
    19→    19→import { motion } from 'framer-motion';
    20→    20→
    21→    21→const BUSINESS_COLORS: Record<string, string> = {
    22→    22→  TEA_STALL: 'bg-amber-100 border-amber-300 text-amber-800',
    23→    23→  GROCERY: 'bg-green-100 border-green-300 text-green-800',
    24→    24→  CLOTHING: 'bg-purple-100 border-purple-300 text-purple-800',
    25→    25→  MOBILE: 'bg-blue-100 border-blue-300 text-blue-800',
    26→    26→  RESTAURANT: 'bg-red-100 border-red-300 text-red-800',
    27→    27→};
    28→    28→
    29→    29→export default function BusinessDetail() {
    30→    30→  const { currentBusiness, setView, setCurrentBusiness, setBusinesses, player } = useGameStore();
    31→    31→  const [isEditingPrice, setIsEditingPrice] = useState<string | null>(null);
    32→    32→  const [editPrice, setEditPrice] = useState('');
    33→    33→  const [showHireDialog, setShowHireDialog] = useState(false);
    34→    34→  const [hireRole, setHireRole] = useState('');
    35→    35→  const [showBuyDialog, setShowBuyDialog] = useState(false);
    36→    36→  const [buyProduct, setBuyProduct] = useState<any>(null);
    37→    37→  const [buyQuantity, setBuyQuantity] = useState(1);
    38→    38→  const [buying, setBuying] = useState(false);
    39→    39→  const [hiring, setHiring] = useState(false);
    40→    40→  const [upgrading, setUpgrading] = useState(false);
    41→    41→  const [firingId, setFiringId] = useState<string | null>(null);
    42→    42→  const [marketProducts, setMarketProducts] = useState<any[]>([]);
    43→    43→  const [logs, setLogs] = useState<any[]>([]);
    44→    44→  const [logsLoading, setLogsLoading] = useState(false);
    45→    45→
    46→    46→  const fetchBusiness = useCallback(async () => {
    47→    47→    if (!currentBusiness?.id) return;
    48→    48→    try {
    49→    49→      const res = await fetch(`/api/businesses/${currentBusiness.id}`);
    50→    50→      if (res.ok) {
    51→    51→        const data = await res.json();
    52→    52→        setCurrentBusiness(data);
    53→    53→      }
    54→    54→    } catch {
    55→    55→      toast.error('Failed to load business data');
    56→    56→    }
    57→    57→  }, [currentBusiness?.id, setCurrentBusiness]);
    58→    58→
    59→    59→  const fetchMarketProducts = useCallback(async () => {
    60→    60→    if (!currentBusiness) return;
    61→    61→    try {
    62→    62→      const res = await fetch(`/api/market/products?type=${currentBusiness.type}&city=${currentBusiness.city}`);
    63→    63→      if (res.ok) {
    64→    64→        setMarketProducts(await res.json());
    65→    65→      }
    66→    66→    } catch {
    67→    67→      // silent
    68→    68→    }
    69→    69→  }, [currentBusiness]);
    70→    70→
    71→    71→  const fetchLogs = useCallback(async () => {
    72→    72→    if (!currentBusiness?.id) return;
    73→    73→    setLogsLoading(true);
    74→    74→    try {
    75→    75→      const res = await fetch(`/api/businesses/${currentBusiness.id}/logs`);
    76→    76→      if (res.ok) {
    77→    77→        setLogs(await res.json());
    78→    78→      }
    79→    79→    } catch {
    80→    80→      // silent
    81→    81→    } finally {
    82→    82→      setLogsLoading(false);
    83→    83→    }
    84→    84→  }, [currentBusiness?.id]);
    85→    85→
    86→    86→  useEffect(() => {
    87→    87→    if (currentBusiness?.id) {
    88→    88→      fetchBusiness();
    89→    89→      fetchMarketProducts();
    90→    90→      fetchLogs();
    91→    91→    }
    92→    92→  }, [currentBusiness?.id, fetchBusiness, fetchMarketProducts, fetchLogs]);
    93→    93→
    94→    94→  if (!currentBusiness) {
    95→    95→    return (
    96→    96→      <div className="p-4 text-center">
    97→    97→        <p className="text-muted-foreground">No business selected</p>
    98→    98→        <Button variant="outline" className="mt-2" onClick={() => setView('businesses')}>Back to Businesses</Button>
    99→    99→      </div>
   100→   100→    );
   101→   101→  }
   102→   102→
   103→   103→  const bt = getBusinessType(currentBusiness.type);
   104→   104→  const city = getCity(currentBusiness.city);
   105→   105→  const profit = currentBusiness.dailyProfit || 0;
   106→   106→  const inventories = currentBusiness.inventories || [];
   107→   107→  const employees = currentBusiness.employees || [];
   108→   108→  const upgradeCost = Math.round((bt?.investment || 0) * (currentBusiness.level || 1) * 0.5);
   109→   109→  const bannerClass = BUSINESS_COLORS[currentBusiness.type] || 'bg-gray-100 border-gray-300';
   110→   110→  const revenue = currentBusiness.dailyRevenue || 0;
   111→   111→  const expenses = currentBusiness.dailyExpense || 0;
   112→   112→
   113→   113→  const handleUpdatePrice = async (invId: string) => {
   114→   114→    const price = parseFloat(editPrice);
   115→   115→    if (isNaN(price) || price <= 0) {
   116→   116→      toast.error('Enter a valid price');
   117→   117→      return;
   118→   118→    }
   119→   119→    try {
   120→   120→      const res = await fetch(`/api/businesses/${currentBusiness.id}/inventory/${invId}/price`, {
   121→   121→        method: 'PATCH',
   122→   122→        headers: { 'Content-Type': 'application/json' },
   123→   123→        body: JSON.stringify({ sellPrice: price }),
   124→   124→      });
   125→   125→      if (res.ok) {
   126→   126→        toast.success('Price updated!');
   127→   127→        setIsEditingPrice(null);
   128→   128→        fetchBusiness();
   129→   129→      } else {
   130→   130→        const err = await res.json();
   131→   131→        toast.error(err.error || 'Failed to update price');
   132→   132→      }
   133→   133→    } catch {
   134→   134→      toast.error('Failed to update price');
   135→   135→    }
   136→   136→  };
   137→   137→
   138→   138→  const handleBuy = async () => {
   139→   139→    if (!buyProduct || buyQuantity < 1) return;
   140→   140→    setBuying(true);
   141→   141→    try {
   142→   142→      const res = await fetch(`/api/businesses/${currentBusiness.id}/inventory/buy`, {
   143→   143→        method: 'POST',
   144→   144→        headers: { 'Content-Type': 'application/json' },
   145→   145→        body: JSON.stringify({
   146→   146→          productId: buyProduct.id || buyProduct.productId,
   147→   147→          productName: buyProduct.name,
   148→   148→          category: currentBusiness.type,
   149→   149→          quantity: buyQuantity,
   150→   150→        }),
   151→   151→      });
   152→   152→      if (res.ok) {
   153→   153→        toast.success(`Bought ${buyQuantity}x ${buyProduct.name}`);
   154→   154→        setShowBuyDialog(false);
   155→   155→        setBuyQuantity(1);
   156→   156→        fetchBusiness();
   157→   157→      } else {
   158→   158→        const err = await res.json();
   159→   159→        toast.error(err.error || 'Purchase failed');
   160→   160→      }
   161→   161→    } catch {
   162→   162→      toast.error('Purchase failed');
   163→   163→    } finally {
   164→   164→      setBuying(false);
   165→   165→    }
   166→   166→  };
   167→   167→
   168→   168→  const handleHire = async () => {
   169→   169→    if (!hireRole) return;
   170→   170→    setHiring(true);
   171→   171→    try {
   172→   172→      const res = await fetch(`/api/businesses/${currentBusiness.id}/employees/hire`, {
   173→   173→        method: 'POST',
   174→   174→        headers: { 'Content-Type': 'application/json' },
   175→   175→        body: JSON.stringify({ role: hireRole }),
   176→   176→      });
   177→   177→      if (res.ok) {
   178→   178→        toast.success('Employee hired!');
   179→   179→        setShowHireDialog(false);
   180→   180→        setHireRole('');
   181→   181→        fetchBusiness();
   182→   182→      } else {
   183→   183→        const err = await res.json();
   184→   184→        toast.error(err.error || 'Hiring failed');
   185→   185→      }
   186→   186→    } catch {
   187→   187→      toast.error('Hiring failed');
   188→   188→    } finally {
   189→   189→      setHiring(false);
   190→   190→    }
   191→   191→  };
   192→   192→
   193→   193→  const handleFire = async (empId: string) => {
   194→   194→    setFiringId(empId);
   195→   195→    try {
   196→   196→      const res = await fetch(`/api/businesses/${currentBusiness.id}/employees/${empId}`, { method: 'DELETE' });
   197→   197→      if (res.ok) {
   198→   198→        toast.success('Employee fired');
   199→   199→        fetchBusiness();
   200→   200→      } else {
   201→   201→        const err = await res.json();
   202→   202→        toast.error(err.error || 'Failed to fire employee');
   203→   203→      }
   204→   204→    } catch {
   205→   205→      toast.error('Failed to fire employee');
   206→   206→    } finally {
   207→   207→      setFiringId(null);
   208→   208→    }
   209→   209→  };
   210→   210→
   211→   211→  const handleUpgrade = async () => {
   212→   212→    if ((player?.cash || 0) < upgradeCost) {
   213→   213→      toast.error('Not enough cash!');
   214→   214→      return;
   215→   215→    }
   216→   216→    setUpgrading(true);
   217→   217→    try {
   218→   218→      const res = await fetch(`/api/businesses/${currentBusiness.id}/upgrade`, { method: 'POST' });
   219→   219→      if (res.ok) {
   220→   220→        toast.success('Business upgraded!');
   221→   221→        fetchBusiness();
   222→   222→      } else {
   223→   223→        const err = await res.json();
   224→   224→        toast.error(err.error || 'Upgrade failed');
   225→   225→      }
   226→   226→    } catch {
   227→   227→      toast.error('Upgrade failed');
   228→   228→    } finally {
   229→   229→      setUpgrading(false);
   230→   230→    }
   231→   231→  };
   232→   232→
   233→   233→  const getDemandColor = (demand: number) => {
   234→   234→    if (demand >= 1.2) return 'text-green-600 bg-green-50 border-green-200';
   235→   235→    if (demand >= 0.8) return 'text-amber-600 bg-amber-50 border-amber-200';
   236→   236→    return 'text-red-500 bg-red-50 border-red-200';
   237→   237→  };
   238→   238→
   239→   239→  const getDemandLabel = (demand: number) => {
   240→   240→    if (demand >= 1.2) return 'High';
   241→   241→    if (demand >= 0.8) return 'Medium';
   242→   242→    return 'Low';
   243→   243→  };
   244→   244→
   245→   245→  return (
   246→   246→    <div className="pb-24 md:pb-4">
   247→   247→      {/* Colored banner header */}
   248→   248→      <div className={`sticky top-14 z-40 backdrop-blur-md border-b px-3 md:px-4 py-3 ${bannerClass}`}>
   249→   249→        <div className="flex items-center gap-2">
   250→   250→          <Button variant="ghost" size="icon" className="shrink-0 hover:bg-white/50" onClick={() => setView('businesses')}>
   251→   251→            <ArrowLeft className="h-4 w-4" />
   252→   252→          </Button>
   253→   253→          <div className="flex-1 min-w-0">
   254→   254→            <div className="flex items-center gap-2">
   255→   255→              <span className="text-lg">{bt?.icon}</span>
   256→   256→              <h2 className="font-bold text-sm truncate">{currentBusiness.name}</h2>
   257→   257→            </div>
   258→   258→            <div className="text-[10px] opacity-80">{bt?.name} · {city?.name}</div>
   259→   259→          </div>
   260→   260→          <Badge variant="outline" className="text-[10px] shrink-0">Lv.{currentBusiness.level}</Badge>
   261→   261→        </div>
   262→   262→      </div>
   263→   263→
   264→   264→      <div className="p-3 md:p-4">
   265→   265→        <Tabs defaultValue="overview" className="w-full">
   266→   266→          <TabsList className="w-full grid grid-cols-5 mb-4">
   267→   267→            <TabsTrigger value="overview" className="text-xs">Overview</TabsTrigger>
   268→   268→            <TabsTrigger value="inventory" className="text-xs">Inventory</TabsTrigger>
   269→   269→            <TabsTrigger value="employees" className="text-xs">Staff</TabsTrigger>
   270→   270→            <TabsTrigger value="logs" className="text-xs">Log</TabsTrigger>
